;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x09F8	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x09FA	0x0E02      	MOVLW       2
0x09FC	0x6F60      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3725 :: 		
0x09FE	0x0E01      	MOVLW       1
0x0A00	0x256E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0A02	0x6EE1      	MOVWF       FSR1L 
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x216F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0A08	0x6EE2      	MOVWF       FSR1H 
0x0A0A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x0A0C	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A10	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A14	0x0EC8      	MOVLW       200
0x0A16	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0A18	0x0E01      	MOVLW       1
0x0A1A	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A1C	0x6EE1      	MOVWF       FSR1L 
0x0A1E	0x0E00      	MOVLW       0
0x0A20	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A22	0x6EE2      	MOVWF       FSR1H 
0x0A24	0x0E08      	MOVLW       8
0x0A26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0A28	0x0E02      	MOVLW       2
0x0A2A	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A2C	0x6EE1      	MOVWF       FSR1L 
0x0A2E	0x0E00      	MOVLW       0
0x0A30	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A32	0x6EE2      	MOVWF       FSR1H 
0x0A34	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A36	0x6EE6      	MOVWF       POSTINC1 
0x0A38	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0A3C	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A40	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A44	0x0EC8      	MOVLW       200
0x0A46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0A48	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x0A4A	0x0E01      	MOVLW       1
0x0A4C	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A4E	0x6EE1      	MOVWF       FSR1L 
0x0A50	0x0E00      	MOVLW       0
0x0A52	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A54	0x6EE2      	MOVWF       FSR1H 
0x0A56	0x0E08      	MOVLW       8
0x0A58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0A5A	0x0E02      	MOVLW       2
0x0A5C	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A5E	0x6EE1      	MOVWF       FSR1L 
0x0A60	0x0E00      	MOVLW       0
0x0A62	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A64	0x6EE2      	MOVWF       FSR1H 
0x0A66	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A68	0x6EE6      	MOVWF       POSTINC1 
0x0A6A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0A6E	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A72	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A76	0x0E8C      	MOVLW       140
0x0A78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0A7A	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A7E	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A82	0x0E84      	MOVLW       132
0x0A84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0A86	0xD082      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x0A88	0xBE52      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0A8A	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A8C	0x0104      	MOVLB       4
0x0A8E	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A90	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A92	0x0100      	MOVLB       0
0x0A94	0x517A      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0A96	0x0104      	MOVLB       4
0x0A98	0x5D27      	SUBWF       1063, 0, 1
0x0A9A	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x0A9C	0x0100      	MOVLB       0
0x0A9E	0x5179      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0AA0	0x0104      	MOVLB       4
0x0AA2	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x0AA4	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0AA6	0xF079C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0AAA	0xF07AC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0AAE	0xDD2B      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0AB0	0x0E01      	MOVLW       1
0x0AB2	0x6F60      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3775 :: 		
0x0AB4	0x0E01      	MOVLW       1
0x0AB6	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AB8	0x6EE1      	MOVWF       FSR1L 
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ABE	0x6EE2      	MOVWF       FSR1H 
0x0AC0	0x0E08      	MOVLW       8
0x0AC2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0AC4	0x0E02      	MOVLW       2
0x0AC6	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AC8	0x6EE1      	MOVWF       FSR1L 
0x0ACA	0x0E00      	MOVLW       0
0x0ACC	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ACE	0x6EE2      	MOVWF       FSR1H 
0x0AD0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AD2	0x6EE6      	MOVWF       POSTINC1 
0x0AD4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AD6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0AD8	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0ADC	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AE0	0x0E80      	MOVLW       128
0x0AE2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0AE4	0x6B80      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0AE6	0x0E01      	MOVLW       1
0x0AE8	0x257B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0AEA	0x6EE1      	MOVWF       FSR1L 
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x217C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0AF0	0x6EE2      	MOVWF       FSR1H 
0x0AF2	0x0E08      	MOVLW       8
0x0AF4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0AF6	0x0E02      	MOVLW       2
0x0AF8	0x257B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0AFA	0x6EE1      	MOVWF       FSR1L 
0x0AFC	0x0E00      	MOVLW       0
0x0AFE	0x217C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0B00	0x6EE2      	MOVWF       FSR1H 
0x0B02	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B04	0x6EE6      	MOVWF       POSTINC1 
0x0B06	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0B0A	0xFFE1C07B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0B0E	0xFFE2C07C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0B12	0x0E84      	MOVLW       132
0x0B14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0B16	0x0E01      	MOVLW       1
0x0B18	0x6F80      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0B1A	0x0E02      	MOVLW       2
0x0B1C	0x256E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B1E	0x6EE1      	MOVWF       FSR1L 
0x0B20	0x0E00      	MOVLW       0
0x0B22	0x216F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0B24	0x6EE2      	MOVWF       FSR1H 
0x0B26	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B28	0x6EE6      	MOVWF       POSTINC1 
0x0B2A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0B2E	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B32	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B36	0x0EC8      	MOVLW       200
0x0B38	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0B3A	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0B3C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0B3E	0x0E02      	MOVLW       2
0x0B40	0x6F60      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3805 :: 		
0x0B42	0x0E01      	MOVLW       1
0x0B44	0x256E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B46	0x6EE1      	MOVWF       FSR1L 
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x216F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0B4C	0x6EE2      	MOVWF       FSR1H 
0x0B4E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0B50	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B54	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B58	0x0EC8      	MOVLW       200
0x0B5A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0B5C	0x0E01      	MOVLW       1
0x0B5E	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B60	0x6EE1      	MOVWF       FSR1L 
0x0B62	0x0E00      	MOVLW       0
0x0B64	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B66	0x6EE2      	MOVWF       FSR1H 
0x0B68	0x0E08      	MOVLW       8
0x0B6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0B6C	0x0E02      	MOVLW       2
0x0B6E	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B70	0x6EE1      	MOVWF       FSR1L 
0x0B72	0x0E00      	MOVLW       0
0x0B74	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B76	0x6EE2      	MOVWF       FSR1H 
0x0B78	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B7A	0x6EE6      	MOVWF       POSTINC1 
0x0B7C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0B80	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B84	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B88	0x0EC8      	MOVLW       200
0x0B8A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B8C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x0B8E	0x524D      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0B90	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x0B92	0xDD67      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0B94	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0B96	0xFFE9C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B9A	0xFFEAC06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B9E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BA2	0xAE00      	BTFSS       R0, 7 
0x0BA4	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0BA6	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BAA	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BAE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0BB0	0x6A5F      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0BB2	0x0100      	MOVLB       0
0x0BB4	0x6B60      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3234 :: 		
0x0BB6	0x6B79      	CLRF        __Lib_USB_genHID_inPipes+4, 1
0x0BB8	0x6B7A      	CLRF        __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3235 :: 		
0x0BBA	0x6B78      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3238 :: 		
0x0BBC	0xDE10      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0BBE	0xDFE7      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0BC0	0xDF16      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0BC2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0BC4	0x0E04      	MOVLW       4
0x0BC6	0x0100      	MOVLB       0
0x0BC8	0x196E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BCA	0x6E00      	MOVWF       R0 
0x0BCC	0xF06EC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0BD0	0x5182      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0BD2	0x0A08      	XORLW       8
0x0BD4	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0BD6	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0BDA	0x506E      	MOVF        UADDR, 0 
0x0BDC	0x0800      	SUBLW       0
0x0BDE	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0BE0	0x0E10      	MOVLW       16
0x0BE2	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0BE4	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0BE6	0x0E04      	MOVLW       4
0x0BE8	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0BEA	0x5160      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0BEC	0x0A01      	XORLW       1
0x0BEE	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0BF0	0x0E02      	MOVLW       2
0x0BF2	0x256E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BF4	0x6EE1      	MOVWF       FSR1L 
0x0BF6	0x0E00      	MOVLW       0
0x0BF8	0x216F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BFA	0x6EE2      	MOVWF       FSR1H 
0x0BFC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BFE	0x6EE6      	MOVWF       POSTINC1 
0x0C00	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C02	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0C04	0xDC80      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0C06	0x505F      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0C08	0x0A02      	XORLW       2
0x0C0A	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0C0C	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C10	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C14	0x0E84      	MOVLW       132
0x0C16	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0C18	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0C1A	0x0E04      	MOVLW       4
0x0C1C	0x196E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C1E	0x6E00      	MOVWF       R0 
0x0C20	0xF06EC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0C24	0xFFE9C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C28	0xFFEAC06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C2C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C30	0xBC00      	BTFSC       R0, 6 
0x0C32	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0C34	0x0E04      	MOVLW       4
0x0C36	0x196E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C38	0x6E00      	MOVWF       R0 
0x0C3A	0xF06EC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0C3E	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C42	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C46	0x0EC8      	MOVLW       200
0x0C48	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0C4A	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C4C	0x0E04      	MOVLW       4
0x0C4E	0x196E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C50	0x6E00      	MOVWF       R0 
0x0C52	0xF06EC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0C56	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C5A	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C5E	0x0E88      	MOVLW       136
0x0C60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0C62	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0C64	0xDEB2      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0C66	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0C68	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0C6A	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0C6C	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0C6E	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0C70	0x0EFB      	MOVLW       251
0x0C72	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0C74	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0C76	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0C78	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0C7A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0C7C	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0C7E	0x0EEF      	MOVLW       239
0x0C80	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0C82	0x826D      	BSF         UCON, 1 
